Date,WIG20_price,WIG20_volume,WIG20_change
15/03/2021,"2,001.24",19.98M,-0.24%
12/03/2021,"2,006.11",19.55M,0.59%
11/03/2021,"1,994.38",24.28M,-0.46%
10/03/2021,"2,003.55",31.71M,0.47%
09/03/2021,"1,994.18",36.78M,1.47%
08/03/2021,"1,965.25",26.76M,1.32%
05/03/2021,"1,939.59",28.37M,-0.27%
04/03/2021,"1,944.86",28.79M,0.08%
03/03/2021,"1,943.24",29.32M,-0.83%
02/03/2021,"1,959.52",28.97M,0.51%
01/03/2021,"1,949.57",29.77M,2.22%
26/02/2021,"1,907.28",54.39M,-1.51%
25/02/2021,"1,936.47",32.92M,-0.07%
24/02/2021,"1,937.90",27.51M,0.80%
23/02/2021,"1,922.59",31.47M,-1.99%
22/02/2021,"1,961.62",23.61M,-1.19%
19/02/2021,"1,985.31",28.90M,0.23%
18/02/2021,"1,980.77",34.65M,-0.30%
17/02/2021,"1,986.80",28.84M,-0.88%
16/02/2021,"2,004.54",32.79M,1.50%
15/02/2021,"1,974.82",16.08M,1.95%
12/02/2021,"1,937.07",15.01M,-0.91%
11/02/2021,"1,954.92",19.74M,1.95%
10/02/2021,"1,917.54",18.76M,-1.24%
09/02/2021,"1,941.60",19.00M,-0.54%
08/02/2021,"1,952.10",21.30M,-0.29%
05/02/2021,"1,957.73",19.16M,1.59%
04/02/2021,"1,927.02",20.88M,-0.70%
03/02/2021,"1,940.69",24.77M,-0.68%
02/02/2021,"1,954.02",24.58M,-0.70%
01/02/2021,"1,967.72",23.10M,1.01%
29/01/2021,"1,948.01",37.30M,-2.00%
28/01/2021,"1,987.83",37.51M,3.04%
27/01/2021,"1,929.21",40.98M,-2.66%
26/01/2021,"1,981.98",28.11M,1.86%
25/01/2021,"1,945.78",22.89M,-0.35%
22/01/2021,"1,952.67",21.14M,-0.04%
21/01/2021,"1,953.49",25.60M,-1.64%
20/01/2021,"1,986.09",26.55M,0.30%
19/01/2021,"1,980.12",32.70M,-2.16%
18/01/2021,"2,023.74",32.64M,1.92%
15/01/2021,"1,985.68",31.25M,-2.27%
14/01/2021,"2,031.71",25.10M,0.41%
13/01/2021,"2,023.36",38.72M,-1.00%
12/01/2021,"2,043.73",25.29M,-1.12%
11/01/2021,"2,066.97",30.64M,-0.28%
08/01/2021,"2,072.74",42.48M,-0.07%
07/01/2021,"2,074.11",38.31M,3.23%
05/01/2021,"2,009.12",29.86M,0.02%
04/01/2021,"2,008.75",29.39M,1.25%
30/12/2020,"1,983.98",24.18M,-1.59%
29/12/2020,"2,016.01",19.09M,0.58%
28/12/2020,"2,004.41",24.15M,2.48%
23/12/2020,"1,955.84",18.89M,1.42%
22/12/2020,"1,928.40",19.82M,2.10%
21/12/2020,"1,888.80",39.62M,-3.26%
18/12/2020,"1,952.54",61.28M,-1.18%
17/12/2020,"1,975.76",43.58M,-0.48%
16/12/2020,"1,985.26",34.10M,1.51%
15/12/2020,"1,955.69",27.79M,0.86%
14/12/2020,"1,939.07",34.17M,-0.60%
11/12/2020,"1,950.85",38.52M,-1.67%
10/12/2020,"1,984.00",40.47M,-0.51%
09/12/2020,"1,994.12",57.96M,1.21%
08/12/2020,"1,970.27",33.49M,0.60%
07/12/2020,"1,958.53",32.12M,0.56%
04/12/2020,"1,947.68",28.41M,3.05%
03/12/2020,"1,890.11",29.80M,-0.41%
02/12/2020,"1,897.97",27.34M,2.41%
01/12/2020,"1,853.38",26.82M,1.28%
30/11/2020,"1,830.04",70.55M,-1.22%
27/11/2020,"1,852.69",20.43M,0.17%
26/11/2020,"1,849.57",17.69M,-0.57%
25/11/2020,"1,860.15",28.02M,0.04%
24/11/2020,"1,859.42",26.74M,1.49%
23/11/2020,"1,832.04",26.24M,0.61%
20/11/2020,"1,820.85",24.02M,1.74%
19/11/2020,"1,789.79",25.26M,-1.14%
18/11/2020,"1,810.43",31.03M,0.94%
17/11/2020,"1,793.56",38.78M,-0.30%
16/11/2020,"1,799.02",46.54M,2.84%
13/11/2020,"1,749.41",25.82M,-1.25%
12/11/2020,"1,771.49",52.04M,-0.44%
10/11/2020,"1,779.34",55.22M,0.77%
09/11/2020,"1,765.71",59.97M,4.02%
06/11/2020,"1,697.49",29.42M,1.62%
05/11/2020,"1,670.43",29.24M,1.80%
04/11/2020,"1,640.94",32.89M,0.28%
03/11/2020,"1,636.28",42.71M,5.15%
02/11/2020,"1,556.14",35.37M,2.65%
30/10/2020,"1,515.97",40.06M,-1.74%
29/10/2020,"1,542.76",36.97M,-0.45%
28/10/2020,"1,549.74",39.35M,-4.66%
27/10/2020,"1,625.54",29.28M,-0.38%
26/10/2020,"1,631.66",21.45M,-0.83%
23/10/2020,"1,645.32",61.47M,0.16%
22/10/2020,"1,642.70",27.41M,0.08%
21/10/2020,"1,641.42",21.08M,-0.90%
20/10/2020,"1,656.34",23.65M,0.50%
19/10/2020,"1,648.11",22.94M,-0.44%
16/10/2020,"1,655.36",37.75M,1.71%
15/10/2020,"1,627.59",37.93M,-2.55%
14/10/2020,"1,670.26",50.00M,0.61%
13/10/2020,"1,660.12",26.02M,-1.37%
12/10/2020,"1,683.21",25.09M,-0.92%
09/10/2020,"1,698.91",27.42M,-1.22%
08/10/2020,"1,719.91",22.05M,-0.96%
07/10/2020,"1,736.61",23.83M,0.07%
06/10/2020,"1,735.45",26.46M,0.21%
05/10/2020,"1,731.85",20.26M,2.03%
02/10/2020,"1,697.39",18.30M,0.19%
01/10/2020,"1,694.18",22.31M,-1.08%
30/09/2020,"1,712.73",25.68M,-0.32%
29/09/2020,"1,718.21",21.35M,-1.16%
28/09/2020,"1,738.44",37.98M,3.84%
25/09/2020,"1,674.14",44.11M,0.49%
24/09/2020,"1,665.96",24.21M,-1.15%
23/09/2020,"1,685.40",26.00M,-0.45%
22/09/2020,"1,693.09",31.72M,0.64%
21/09/2020,"1,682.26",51.95M,-2.86%
18/09/2020,"1,731.76",48.98M,-0.80%
17/09/2020,"1,745.73",31.09M,0.44%
16/09/2020,"1,738.10",27.37M,-0.33%
15/09/2020,"1,743.93",32.47M,-0.84%
14/09/2020,"1,758.65",20.62M,-0.80%
11/09/2020,"1,772.89",15.96M,0.45%
10/09/2020,"1,764.86",17.67M,-0.48%
09/09/2020,"1,773.37",22.51M,2.28%
08/09/2020,"1,733.88",33.90M,-2.20%
07/09/2020,"1,772.85",16.04M,0.84%
04/09/2020,"1,758.11",19.74M,-0.63%
03/09/2020,"1,769.19",26.37M,-0.91%
02/09/2020,"1,785.44",32.16M,0.72%
01/09/2020,"1,772.61",30.29M,-1.53%
31/08/2020,"1,800.21",33.68M,-1.62%
28/08/2020,"1,829.79",13.67M,-0.90%
27/08/2020,"1,846.50",13.56M,-0.10%
26/08/2020,"1,848.35",14.17M,1.49%
25/08/2020,"1,821.29",14.76M,-1.10%
24/08/2020,"1,841.46",13.22M,1.15%
21/08/2020,"1,820.60",13.13M,0.31%
20/08/2020,"1,815.03",12.59M,-0.99%
19/08/2020,"1,833.22",14.30M,-0.39%
18/08/2020,"1,840.33",19.94M,-1.17%
17/08/2020,"1,862.12",12.79M,0.30%
14/08/2020,"1,856.56",10.71M,-0.10%
13/08/2020,"1,858.35",14.61M,0.13%
12/08/2020,"1,855.86",17.23M,0.44%
11/08/2020,"1,847.73",23.94M,1.35%
10/08/2020,"1,823.15",16.62M,0.33%
07/08/2020,"1,817.23",21.92M,-0.08%
06/08/2020,"1,818.64",19.95M,-0.79%
05/08/2020,"1,833.20",24.20M,1.20%
04/08/2020,"1,811.46",20.23M,0.39%
03/08/2020,"1,804.38",20.03M,2.08%
31/07/2020,"1,767.54",36.03M,0.25%
30/07/2020,"1,763.22",38.55M,-3.36%
29/07/2020,"1,824.53",26.31M,0.06%
28/07/2020,"1,823.52",33.30M,-0.40%
27/07/2020,"1,830.87",29.47M,1.13%
24/07/2020,"1,810.33",20.02M,-0.54%
23/07/2020,"1,820.25",22.44M,-0.57%
22/07/2020,"1,830.61",28.04M,-0.80%
21/07/2020,"1,845.34",63.35M,0.26%
20/07/2020,"1,840.60",43.20M,2.48%
17/07/2020,"1,796.04",28.25M,-0.17%
16/07/2020,"1,799.08",24.07M,0.24%
15/07/2020,"1,794.78",31.62M,1.30%
14/07/2020,"1,771.70",37.54M,-1.66%
13/07/2020,"1,801.64",22.25M,0.24%
10/07/2020,"1,797.27",19.02M,0.31%
09/07/2020,"1,791.68",23.15M,0.19%
08/07/2020,"1,788.22",18.72M,-0.71%
07/07/2020,"1,800.93",21.87M,-0.97%
06/07/2020,"1,818.55",21.28M,0.98%
03/07/2020,"1,800.96",15.91M,-0.17%
02/07/2020,"1,804.01",36.33M,1.78%
01/07/2020,"1,772.38",30.48M,0.77%
30/06/2020,"1,758.82",33.78M,-0.60%
29/06/2020,"1,769.47",32.08M,0.57%
26/06/2020,"1,759.43",27.87M,-1.89%
25/06/2020,"1,793.36",33.80M,0.51%
24/06/2020,"1,784.23",38.48M,-2.29%
23/06/2020,"1,825.99",44.38M,1.61%
22/06/2020,"1,797.05",43.85M,-0.60%
19/06/2020,"1,807.85",91.77M,0.67%
18/06/2020,"1,795.86",75.87M,0.45%
17/06/2020,"1,787.81",50.20M,-0.57%
16/06/2020,"1,798.00",66.68M,3.25%
15/06/2020,"1,741.47",89.29M,-2.65%
12/06/2020,"1,788.83",89.47M,-2.84%
10/06/2020,"1,841.18",99.91M,0.30%
09/06/2020,"1,835.59",63.66M,-0.31%
08/06/2020,"1,841.25",47.83M,-0.07%
05/06/2020,"1,842.47",59.25M,3.13%
04/06/2020,"1,786.58",48.70M,1.12%
03/06/2020,"1,766.85",61.76M,1.76%
02/06/2020,"1,736.36",48.47M,0.16%
01/06/2020,"1,733.52",36.71M,0.63%
29/05/2020,"1,722.65",76.82M,0.24%
28/05/2020,"1,718.45",59.31M,0.64%
27/05/2020,"1,707.59",59.90M,-0.12%
26/05/2020,"1,709.71",58.20M,3.95%
25/05/2020,"1,644.74",12.11M,0.88%
22/05/2020,"1,630.44",19.97M,-0.45%
21/05/2020,"1,637.84",22.16M,-0.90%
20/05/2020,"1,652.64",24.02M,0.76%
19/05/2020,"1,640.18",24.49M,0.07%
18/05/2020,"1,639.08",29.45M,4.23%
15/05/2020,"1,572.55",18.37M,-0.42%
14/05/2020,"1,579.16",26.39M,-2.18%
13/05/2020,"1,614.32",24.39M,-0.50%
12/05/2020,"1,622.51",29.57M,2.22%
11/05/2020,"1,587.31",17.94M,-1.19%
08/05/2020,"1,606.50",15.38M,1.21%
07/05/2020,"1,587.35",21.76M,1.24%
06/05/2020,"1,567.98",34.61M,-1.93%
05/05/2020,"1,598.84",22.42M,-0.11%
04/05/2020,"1,600.65",23.79M,-2.91%
30/04/2020,"1,648.68",46.69M,-0.16%
29/04/2020,"1,651.33",35.81M,3.58%
28/04/2020,"1,594.25",37.31M,0.14%
27/04/2020,"1,591.97",34.03M,-0.62%
24/04/2020,"1,601.91",26.30M,-1.49%
23/04/2020,"1,626.10",30.89M,1.31%
22/04/2020,"1,605.12",32.63M,2.01%
21/04/2020,"1,573.44",33.52M,-4.06%
20/04/2020,"1,640.06",28.32M,0.89%
17/04/2020,"1,625.59",41.66M,1.73%
16/04/2020,"1,597.90",43.49M,-0.52%
15/04/2020,"1,606.21",50.59M,-3.38%
14/04/2020,"1,662.40",46.44M,2.89%
09/04/2020,"1,615.72",50.39M,2.31%
08/04/2020,"1,579.18",55.93M,-1.52%
07/04/2020,"1,603.50",64.70M,1.42%
06/04/2020,"1,581.05",45.61M,4.95%
03/04/2020,"1,506.48",49.71M,1.00%
02/04/2020,"1,491.55",48.12M,0.62%
01/04/2020,"1,482.42",36.50M,-2.01%
31/03/2020,"1,512.84",59.77M,2.38%
30/03/2020,"1,477.65",28.43M,0.12%
27/03/2020,"1,475.90",33.22M,-1.08%
26/03/2020,"1,492.01",36.79M,3.48%
25/03/2020,"1,441.83",47.38M,-0.63%
24/03/2020,"1,451.02",37.40M,3.24%
23/03/2020,"1,405.45",43.98M,-5.57%
20/03/2020,"1,488.42",109.52M,1.29%
19/03/2020,"1,469.43",51.61M,4.86%
18/03/2020,"1,401.29",78.27M,-1.96%
17/03/2020,"1,429.28",81.57M,6.54%
16/03/2020,"1,341.54",64.57M,-1.79%
13/03/2020,"1,365.97",74.14M,4.61%
12/03/2020,"1,305.73",57.19M,-13.28%
11/03/2020,"1,505.64",44.94M,-5.87%
10/03/2020,"1,599.48",39.33M,-1.63%
09/03/2020,"1,625.99",40.49M,-7.87%
06/03/2020,"1,764.81",34.44M,-3.18%
05/03/2020,"1,822.85",25.50M,-2.05%
04/03/2020,"1,860.95",28.14M,-1.52%
03/03/2020,"1,889.67",39.06M,4.53%
02/03/2020,"1,807.70",40.21M,2.19%
28/02/2020,"1,768.91",70.09M,-4.41%
27/02/2020,"1,850.61",33.43M,-4.29%
26/02/2020,"1,933.51",33.55M,-0.63%
25/02/2020,"1,945.71",32.36M,-2.76%
24/02/2020,"2,000.90",25.03M,-4.20%
21/02/2020,"2,088.53",16.53M,-0.54%
20/02/2020,"2,099.88",20.48M,-0.72%
19/02/2020,"2,115.18",21.47M,0.08%
18/02/2020,"2,113.49",13.88M,-0.36%
17/02/2020,"2,121.14",14.22M,0.28%
14/02/2020,"2,115.29",20.89M,-0.23%
13/02/2020,"2,120.07",19.11M,-0.29%
12/02/2020,"2,126.31",21.38M,0.90%
11/02/2020,"2,107.40",21.36M,0.69%
10/02/2020,"2,092.89",16.13M,-0.82%
07/02/2020,"2,110.20",18.96M,-0.07%
06/02/2020,"2,111.76",23.41M,-0.53%
05/02/2020,"2,122.91",21.93M,0.77%
04/02/2020,"2,106.63",32.25M,1.63%
03/02/2020,"2,072.88",25.39M,0.34%
31/01/2020,"2,065.90",38.29M,-0.68%
30/01/2020,"2,079.98",23.19M,-0.87%
29/01/2020,"2,098.18",25.64M,0.01%
28/01/2020,"2,098.04",17.44M,0.68%
27/01/2020,"2,083.79",20.98M,-3.27%
24/01/2020,"2,154.28",17.63M,0.27%
23/01/2020,"2,148.41",22.56M,0.09%
22/01/2020,"2,146.56",27.44M,-0.53%
21/01/2020,"2,158.04",18.93M,-0.92%
20/01/2020,"2,178.06",15.63M,0.10%
17/01/2020,"2,175.95",19.78M,0.10%
16/01/2020,"2,173.74",20.76M,0.40%
15/01/2020,"2,165.08",22.75M,-0.82%
14/01/2020,"2,182.96",29.39M,-0.52%
13/01/2020,"2,194.42",22.07M,1.22%
10/01/2020,"2,167.91",16.50M,0.48%
09/01/2020,"2,157.61",19.89M,1.97%
08/01/2020,"2,115.99",20.74M,-1.35%
07/01/2020,"2,145.01",19.56M,-1.33%
03/01/2020,"2,173.97",20.63M,-1.19%
02/01/2020,"2,200.10",21.37M,2.33%
30/12/2019,"2,150.09",11.04M,-0.08%
27/12/2019,"2,151.74",12.08M,0.43%
23/12/2019,"2,142.54",15.09M,0.68%
20/12/2019,"2,128.04",57.32M,-0.27%
19/12/2019,"2,133.72",21.90M,0.09%
18/12/2019,"2,131.85",30.29M,-0.02%
17/12/2019,"2,132.25",32.73M,0.91%
16/12/2019,"2,112.93",22.02M,0.30%
13/12/2019,"2,106.51",27.12M,0.21%
12/12/2019,"2,102.19",28.65M,2.68%
11/12/2019,"2,047.34",23.87M,-0.33%
10/12/2019,"2,054.11",18.79M,-0.60%
09/12/2019,"2,066.55",17.67M,-0.32%
06/12/2019,"2,073.11",42.64M,-0.91%
05/12/2019,"2,092.12",22.12M,0.49%
04/12/2019,"2,081.89",24.26M,-0.38%
03/12/2019,"2,089.92",21.51M,-1.53%
02/12/2019,"2,122.30",25.65M,-1.70%
29/11/2019,"2,158.94",14.55M,-0.47%
28/11/2019,"2,169.09",12.15M,-0.56%
27/11/2019,"2,181.33",17.17M,-0.42%
26/11/2019,"2,190.58",60.98M,-0.32%
25/11/2019,"2,197.54",16.69M,0.43%
22/11/2019,"2,188.24",18.02M,0.40%
21/11/2019,"2,179.53",20.45M,-0.69%
20/11/2019,"2,194.58",20.56M,-0.57%
19/11/2019,"2,207.25",21.48M,-1.02%
18/11/2019,"2,229.92",18.06M,-0.18%
15/11/2019,"2,233.87",13.70M,0.35%
14/11/2019,"2,226.15",22.56M,-0.42%
13/11/2019,"2,235.52",33.58M,-0.59%
12/11/2019,"2,248.81",26.64M,-0.29%
08/11/2019,"2,255.46",31.73M,-0.74%
07/11/2019,"2,272.17",26.65M,0.75%
06/11/2019,"2,255.34",17.54M,-0.75%
05/11/2019,"2,272.45",23.39M,0.37%
04/11/2019,"2,264.06",30.02M,3.19%
31/10/2019,"2,194.10",26.16M,-1.49%
30/10/2019,"2,227.38",17.68M,-0.02%
29/10/2019,"2,227.93",26.63M,0.73%
28/10/2019,"2,211.80",17.16M,1.68%
25/10/2019,"2,175.27",19.87M,-1.50%
24/10/2019,"2,208.36",19.41M,-0.01%
23/10/2019,"2,208.54",13.81M,-0.16%
22/10/2019,"2,212.15",19.25M,1.32%
21/10/2019,"2,183.25",16.19M,0.85%
18/10/2019,"2,164.75",18.87M,-0.41%
17/10/2019,"2,173.75",17.71M,0.82%
16/10/2019,"2,156.06",22.41M,0.06%
15/10/2019,"2,154.80",21.48M,0.29%
14/10/2019,"2,148.53",15.54M,-0.53%
11/10/2019,"2,159.91",16.43M,1.74%
10/10/2019,"2,122.99",18.22M,-0.53%
09/10/2019,"2,134.37",15.84M,0.12%
08/10/2019,"2,131.83",19.64M,0.47%
07/10/2019,"2,121.87",13.98M,0.03%
04/10/2019,"2,121.16",17.50M,1.04%
03/10/2019,"2,099.30",24.70M,0.05%
02/10/2019,"2,098.28",18.84M,-2.52%
01/10/2019,"2,152.50",18.58M,-0.96%
30/09/2019,"2,173.29",16.43M,-0.60%
27/09/2019,"2,186.31",12.47M,0.64%
26/09/2019,"2,172.47",19.18M,0.59%
25/09/2019,"2,159.68",20.19M,-0.72%
24/09/2019,"2,175.24",17.41M,1.30%
23/09/2019,"2,147.32",22.07M,-1.12%
20/09/2019,"2,171.75",47.92M,-0.91%
19/09/2019,"2,191.61",17.06M,-0.61%
18/09/2019,"2,205.02",25.06M,0.56%
17/09/2019,"2,192.71",27.70M,-1.13%
16/09/2019,"2,217.84",25.33M,0.77%
13/09/2019,"2,200.95",16.09M,0.54%
12/09/2019,"2,189.07",21.93M,-0.01%
11/09/2019,"2,189.21",23.65M,0.06%
10/09/2019,"2,187.80",27.35M,0.62%
09/09/2019,"2,174.41",24.03M,2.44%
06/09/2019,"2,122.60",17.30M,0.75%
05/09/2019,"2,106.89",24.07M,0.20%
04/09/2019,"2,102.73",29.90M,-0.21%
03/09/2019,"2,107.16",18.87M,-1.74%
02/09/2019,"2,144.48",10.92M,0.43%
30/08/2019,"2,135.25",26.05M,3.19%
29/08/2019,"2,069.33",18.07M,0.87%
28/08/2019,"2,051.44",21.93M,-2.10%
27/08/2019,"2,095.45",47.79M,-0.14%
26/08/2019,"2,098.41",14.03M,-0.25%
23/08/2019,"2,103.68",16.63M,-0.21%
22/08/2019,"2,108.05",22.40M,0.10%
21/08/2019,"2,105.88",16.86M,-0.20%
20/08/2019,"2,110.11",23.04M,0.37%
19/08/2019,"2,102.23",19.01M,1.85%
16/08/2019,"2,064.12",27.57M,-0.69%
14/08/2019,"2,078.39",25.52M,-2.89%
13/08/2019,"2,140.19",26.86M,1.44%
12/08/2019,"2,109.73",16.35M,-0.84%
09/08/2019,"2,127.61",26.95M,-1.45%
08/08/2019,"2,158.88",22.72M,0.97%
07/08/2019,"2,138.23",28.87M,-0.83%
06/08/2019,"2,156.23",28.12M,-0.37%
05/08/2019,"2,164.14",25.32M,-2.36%
02/08/2019,"2,216.51",19.93M,-1.08%
01/08/2019,"2,240.78",27.03M,-1.61%
31/07/2019,"2,277.37",29.66M,0.59%
30/07/2019,"2,263.92",23.16M,-0.96%
29/07/2019,"2,285.93",15.79M,-0.86%
26/07/2019,"2,305.79",18.09M,-0.20%
25/07/2019,"2,310.31",20.97M,-1.07%
24/07/2019,"2,335.41",22.51M,-0.02%
23/07/2019,"2,335.86",20.20M,-0.28%
22/07/2019,"2,342.51",18.65M,-0.06%
19/07/2019,"2,344.03",28.62M,0.97%
18/07/2019,"2,321.41",28.50M,0.64%
17/07/2019,"2,306.67",33.03M,-0.64%
16/07/2019,"2,321.52",30.05M,-0.12%
15/07/2019,"2,324.21",20.05M,0.38%
12/07/2019,"2,315.36",21.94M,-0.07%
11/07/2019,"2,316.95",23.03M,0.18%
10/07/2019,"2,312.77",33.90M,0.01%
09/07/2019,"2,312.63",24.57M,-1.13%
08/07/2019,"2,339.07",22.64M,-0.13%
05/07/2019,"2,342.01",22.83M,-0.61%
04/07/2019,"2,356.49",13.91M,0.47%
03/07/2019,"2,345.56",19.65M,0.19%
02/07/2019,"2,341.09",22.88M,0.49%
01/07/2019,"2,329.74",21.20M,0.09%
28/06/2019,"2,327.67",19.37M,-0.32%
27/06/2019,"2,335.13",37.40M,0.78%
26/06/2019,"2,317.17",37.54M,0.60%
25/06/2019,"2,303.31",29.02M,-1.19%
24/06/2019,"2,331.08",19.03M,0.99%
21/06/2019,"2,308.32",61.72M,-0.49%
19/06/2019,"2,319.71",22.04M,-0.23%
18/06/2019,"2,325.16",36.18M,2.13%
17/06/2019,"2,276.60",20.06M,-0.43%
14/06/2019,"2,286.46",20.51M,-0.60%
13/06/2019,"2,300.20",26.11M,0.76%
12/06/2019,"2,282.80",29.30M,-0.56%
11/06/2019,"2,295.60",29.04M,0.57%
10/06/2019,"2,282.51",18.08M,0.08%
07/06/2019,"2,280.60",23.64M,0.87%
06/06/2019,"2,260.94",43.22M,1.69%
05/06/2019,"2,223.27",27.02M,-0.47%
04/06/2019,"2,233.75",18.73M,-0.18%
03/06/2019,"2,237.71",15.76M,-0.07%
31/05/2019,"2,239.31",23.22M,0.80%
30/05/2019,"2,221.56",30.83M,1.56%
29/05/2019,"2,187.45",32.75M,-0.25%
28/05/2019,"2,192.87",44.70M,0.15%
27/05/2019,"2,189.66",9.08M,0.07%
24/05/2019,"2,188.20",18.08M,0.70%
23/05/2019,"2,173.09",23.24M,-1.86%
22/05/2019,"2,214.36",20.97M,1.07%
21/05/2019,"2,190.93",22.50M,0.71%
20/05/2019,"2,175.51",19.88M,-0.40%
17/05/2019,"2,184.35",19.18M,-0.19%
16/05/2019,"2,188.43",21.95M,0.89%
15/05/2019,"2,169.18",29.23M,0.24%
14/05/2019,"2,163.94",25.23M,-0.42%
13/05/2019,"2,172.97",19.99M,-0.86%
10/05/2019,"2,191.91",22.67M,0.57%
09/05/2019,"2,179.40",21.73M,-1.91%
08/05/2019,"2,221.82",22.68M,-0.54%
07/05/2019,"2,233.80",25.06M,-2.46%
06/05/2019,"2,290.13",16.35M,-1.25%
02/05/2019,"2,319.08",15.30M,-0.65%
30/04/2019,"2,334.21",22.86M,-1.43%
29/04/2019,"2,368.08",14.69M,-0.18%
26/04/2019,"2,372.25",13.49M,0.57%
25/04/2019,"2,358.76",16.94M,-0.57%
24/04/2019,"2,372.33",21.56M,0.07%
23/04/2019,"2,370.63",10.84M,0.22%
18/04/2019,"2,365.36",20.18M,-0.54%
17/04/2019,"2,378.31",35.38M,0.26%
16/04/2019,"2,372.18",21.52M,0.59%
15/04/2019,"2,358.19",15.28M,-0.36%
12/04/2019,"2,366.71",14.63M,-0.35%
11/04/2019,"2,374.97",16.26M,-0.70%
10/04/2019,"2,391.80",22.59M,1.01%
09/04/2019,"2,367.84",19.74M,0.35%
08/04/2019,"2,359.52",14.39M,0.36%
05/04/2019,"2,351.08",23.74M,-1.57%
04/04/2019,"2,388.59",20.82M,-0.79%
03/04/2019,"2,407.63",20.78M,1.54%
02/04/2019,"2,371.14",16.65M,1.30%
01/04/2019,"2,340.74",14.67M,1.24%
29/03/2019,"2,312.09",26.23M,-0.07%
28/03/2019,"2,313.77",11.71M,-0.06%
27/03/2019,"2,315.17",16.89M,-0.42%
26/03/2019,"2,324.91",12.80M,0.52%
25/03/2019,"2,312.79",13.41M,-0.27%
22/03/2019,"2,319.10",15.74M,-1.69%
21/03/2019,"2,359.02",17.89M,0.31%
20/03/2019,"2,351.83",15.97M,-0.03%
19/03/2019,"2,352.42",18.35M,0.28%
18/03/2019,"2,345.84",17.18M,-0.02%
15/03/2019,"2,346.25",70.61M,1.16%
14/03/2019,"2,319.28",17.67M,0.19%
13/03/2019,"2,314.79",27.01M,0.20%
12/03/2019,"2,310.10",18.23M,0.43%
11/03/2019,"2,300.22",17.66M,0.05%
